client_id,project_title,version,status,document_url,signature_status,scope_of_work,fee_structure,total_fee,total_fee_with_gst,sent_date,signed_date,expiry_date,ai_tags,id,created_date,updated_date,created_by_id,created_by,is_sample
"6893ff7a227e5cbfb4f616f0","Greatest Project 2","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-14","","[]","689d5eae170f805235505425","2025-08-14T03:57:34.764000","2025-08-14T04:01:07.293000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584d","Latest Project","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-14","","[]","689d61c4ca5a49a5b497b1a0","2025-08-14T04:10:44.340000","2025-08-14T04:11:17.326000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584d","Newish project","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-14","","[]","689d6296ca5a49a5b497ba38","2025-08-14T04:14:14.904000","2025-08-14T04:20:09.202000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","13 Dream Street - Soakage Design","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.

• Complete 6–10 hours of research (titles, easements, services records, planning maps/hazards, aerials) and a 1-hour site walkover with geo-tagged photos; deliver a 3–5 page risk/opportunity memo, a constraints/opportunities plan at 1:1000, and a data-gap list with next actions.


• Provide a 2-person field crew for 1 day (up to 8 hours) to capture breaklines, hard features, visible services, buildings, and tree locations; process and QA (6 hours) to deliver a georeferenced DWG/DXF, CSV point file, TIN/DTM with 0.20 m contours, spot levels at ~10 m grid, survey control report, and a plotted PDF at 1:500.","[{""description"":""Admin"",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-14","","[]","689d65b5e28931dd5fce259e","2025-08-14T04:27:33.032000","2025-08-14T04:31:03.272000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","Martys Place","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.
• Complete 6–10 hours of research (titles, easements, services records, planning maps/hazards, aerials) and a 1-hour site walkover with geo-tagged photos; deliver a 3–5 page risk/opportunity memo, a constraints/opportunities plan at 1:1000, and a data-gap list with next actions.
• Provide a 2-person field crew for 1 day (up to 8 hours) to capture breaklines, hard features, visible services, buildings, and tree locations; process and QA (6 hours) to deliver a georeferenced DWG/DXF, CSV point file, TIN/DTM with 0.20 m contours, spot levels at ~10 m grid, survey control report, and a plotted PDF at 1:500.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-15","","[]","689e768bc7d325be4d49314e","2025-08-14T23:51:39.714000","2025-08-15T01:49:34.404000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","13 Dream Street - Soakage Design","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":1080,""time_estimate"":""6 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":6,""rate"":180,""cost"":1080}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","1080","1242","","2025-08-15","","[]","689e8df486d4e86f4b061173","2025-08-15T01:31:32.897000","2025-08-15T01:54:10.951000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","Emily Place subdivision","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-18","","[]","68a26aade26c3ae25b04f67f","2025-08-17T23:50:05.355000","2025-08-17T23:50:28.158000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","Emily Place subdivision","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.
• Complete 6–10 hours of research (titles, easements, services records, planning maps/hazards, aerials) and a 1-hour site walkover with geo-tagged photos; deliver a 3–5 page risk/opportunity memo, a constraints/opportunities plan at 1:1000, and a data-gap list with next actions.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-18","","[]","68a27169d7350eda42577d79","2025-08-18T00:18:49.973000","2025-08-18T00:20:45.160000","689114bd8ff9b1e25eb9ba79","[email]",""
"689262ebf9a00423b8ab3c72","Latest Project","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":900,""time_estimate"":""10 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":5,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-18","","[]","68a2721effd21e47da094b40","2025-08-18T00:21:50.055000","2025-08-18T00:22:08.598000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","Emily Place subdivision","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-18","","[]","68a28ef43a369fb70f9a711b","2025-08-18T02:24:52.483000","2025-08-18T02:25:20.279000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584d","dsfsf","1.0","draft","","pending","sfsf","[]","","","","","","[]","68a292528cb589691761f9e5","2025-08-18T02:39:14.567000","2025-08-31T22:08:19.401000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","13 Dream Street - Soakage Design","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":1260,""time_estimate"":""7 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":7,""rate"":180,""cost"":1260}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","1260","1449","","2025-08-19","","[]","68a2b52e25b074c4772de6a9","2025-08-18T05:07:58.146000","2025-08-18T21:29:48.803000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","13 Dream Street - Soakage Design","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":""dsfsff"",""cost"":0,""time_estimate"":"""",""staff_breakdown"":[],""linked_task_templates"":[]}]","","","","2025-08-18","","[]","68a2b96053a14807e4a36410","2025-08-18T05:25:52.213000","2025-08-18T21:35:51.089000","689114bd8ff9b1e25eb9ba79","[email]",""
"6894007d2a6499c5e743e4eb","sfsf","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-19","","[]","68a3b5aedba4faa75c5bcb7b","2025-08-18T23:22:22.855000","2025-08-18T23:23:32.757000","689114bd8ff9b1e25eb9ba79","[email]",""
"689400645b78f332a98e9d97","Emily Place subdivision","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":1080,""time_estimate"":""6 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":6,""rate"":180,""cost"":1080}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","1080","1242","","2025-08-19","","[]","68a3b53aff0ea8a13ec6dff2","2025-08-18T23:20:26.064000","2025-08-18T23:21:07.341000","689114bd8ff9b1e25eb9ba79","[email]",""
"68a3d5cc8fee8a71a56d9c74","13 Profita Ave, Sydenham Subdivision","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.
• Complete 6–10 hours of research (titles, easements, services records, planning maps/hazards, aerials) and a 1-hour site walkover with geo-tagged photos; deliver a 3–5 page risk/opportunity memo, a constraints/opportunities plan at 1:1000, and a data-gap list with next actions.
• Provide a 2-person field crew for 1 day (up to 8 hours) to capture breaklines, hard features, visible services, buildings, and tree locations; process and QA (6 hours) to deliver a georeferenced DWG/DXF, CSV point file, TIN/DTM with 0.20 m contours, spot levels at ~10 m grid, survey control report, and a plotted PDF at 1:500.
• Undertake title/cadastral research (2–3 hours), re-establish boundaries and set 4 boundary marks/pegs plus two reference marks, and prepare a legal/cadastral plan at 1:1000 with survey report; issue CAD dataset and pegging diagram with coordinates to 3 decimal places and photos of set marks.
• Prepare one serviced concept layout (earthworks strategy, access geometry, typical cross-sections, preliminary three-waters routes) with a 1:1000 plan, 2–3 typical details, and an outline cost estimate (±30–40%) tabulated by discipline; hold one 60-min review and issue a 4–6 page concept memo. 16 hours time allocation.","[{""description"":""Project Administration"",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]},{""description"":""Concept Design"",""cost"":1100,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""senior"",""hours"":5,""rate"":220,""cost"":1100}],""linked_task_templates"":[]}]","2000","2300","","2025-08-19","","[]","68a3d62e8fee8a71a56da235","2025-08-19T01:41:02.813000","2025-08-19T01:41:55.274000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584b","Foster Construction BOP Ltd Project","1.0","draft","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.
• Complete 6–10 hours of research (titles, easements, services records, planning maps/hazards, aerials) and a 1-hour site walkover with geo-tagged photos; deliver a 3–5 page risk/opportunity memo, a constraints/opportunities plan at 1:1000, and a data-gap list with next actions.
• Provide a 2-person field crew for 1 day (up to 8 hours) to capture breaklines, hard features, visible services, buildings, and tree locations; process and QA (6 hours) to deliver a georeferenced DWG/DXF, CSV point file, TIN/DTM with 0.20 m contours, spot levels at ~10 m grid, survey control report, and a plotted PDF at 1:500.
• Undertake title/cadastral research (2–3 hours), re-establish boundaries and set 4 boundary marks/pegs plus two reference marks, and prepare a legal/cadastral plan at 1:1000 with survey report; issue CAD dataset and pegging diagram with coordinates to 3 decimal places and photos of set marks.","[{""description"":""Project Admin"",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-19","","[]","68a3d7e8990e1fabb7ddb4ad","2025-08-19T01:48:24.339000","2025-08-31T23:07:14.960000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","13 Dream Street - Soakage Design","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":"""",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""689ba11489d6c763a1aa1ba0""]}]","900","1035","","2025-08-20","","[]","68a53bbbf715dc9b1d8ef4e1","2025-08-20T03:06:35.855000","2025-08-20T03:08:47.285000","689114bd8ff9b1e25eb9ba79","[email]",""
"6893f4a1a2254a1acb4ec5e9","Greatest Project","1.0","draft","","pending","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[]","","","","","","[]","68a67cfed134c0f1d52a5c92","2025-08-21T01:57:18.770000","2025-08-31T23:07:10.206000","689114bd8ff9b1e25eb9ba79","[email]",""
"68a4f50388dc5c3dda509afa","Pacific Developments Ltd Project","1.0","draft","","pending","To be definedsfsfsfsdsfsfk","[{""description"":""sdfsf"",""cost"":500,""time_estimate"":"""",""staff_breakdown"":[],""linked_task_templates"":[]}]","500","575","","","","[]","68ae44ede6f49d941d55e90c","2025-08-26T23:36:13.546000","2025-08-27T06:52:24.539000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584b","Emily Place subdivision","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.


• Complete 6–10 hours of research (titles, easements, services records, planning maps/hazards, aerials) and a 1-hour site walkover with geo-tagged photos; deliver a 3–5 page risk/opportunity memo, a constraints/opportunities plan at 1:1000, and a data-gap list with next actions.


• Provide a 2-person field crew for 1 day (up to 8 hours) to capture breaklines, hard features, visible services, buildings, and tree locations; process and QA (6 hours) to deliver a georeferenced DWG/DXF, CSV point file, TIN/DTM with 0.20 m contours, spot levels at ~10 m grid, survey control report, and a plotted PDF at 1:500.","[{""description"":""Admin "",""cost"":900,""time_estimate"":""5 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":5,""rate"":180,""cost"":900}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","900","1035","","2025-08-27","","[]","68ae4583113fca557a471f9e","2025-08-26T23:38:43.997000","2025-08-26T23:41:04.130000","689114bd8ff9b1e25eb9ba79","[email]",""
"689115a406fec7e46125584c","Hamilton Road","1.0","draft","","pending","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.
• Complete 6–10 hours of research (titles, easements, services records, planning maps/hazards, aerials) and a 1-hour site walkover with geo-tagged photos; deliver a 3–5 page risk/opportunity memo, a constraints/opportunities plan at 1:1000, and a data-gap list with next actions.dsfsfsfsfdddddddd","[{""description"":""Administrationdsfsfs"",""cost"":1080,""time_estimate"":""2 weeks"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""intermediate"",""hours"":6,""rate"":180,""cost"":1080}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","1080","1242","","","","[]","68ae6135f5ecb8d84a183eee","2025-08-27T01:36:53.470000","2025-09-01T02:14:16.148000","689114bd8ff9b1e25eb9ba79","[email]",""
"689262ebf9a00423b8ab3c72","13 Dream Street - Soakage Design","1.0","signed","","fully_executed","• Run a structured 4-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.


• Undertake title/cadastral research (2–3 hours), re-establish boundaries and set 4 boundary marks/pegs plus two reference marks, and prepare a legal/cadastral plan at 1:1000 with survey report; issue CAD dataset and pegging diagram with coordinates to 3 decimal places and photos of set marks.


• Develop IFC-ready documentation including: horizontal/vertical geometry, long sections (every 20 m), 5–10 typical details, pipe schedules, earthworks model with volume report, and hydrology/hydraulic calculations; deliver a drawing set of 15–25 sheets (A3), a 20–30 page technical report, CAD models, and a consolidated PDF. 25 hours allowed for.


• Compile an application: prepare an Assessment of Effects (10–15 pages), application forms, planning map extracts, and planning assessment checklist; coordinate one pre-app (30 minutes) and include one RFI response round (up to 4 hours) with a tracked-changes log.","[{""description"":""Project Admininistration"",""cost"":1500,""time_estimate"":""10 hours"",""staff_breakdown"":[{""role"":""intermediate"",""hours"":0,""rate"":0,""cost"":0},{""role"":""senior"",""hours"":5,""rate"":220,""cost"":1100}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","1500","1725","","2025-08-29","","[]","68b0b426fb958ec2a3f3d489","2025-08-28T19:55:18.015000","2025-08-28T19:59:10.696000","689114bd8ff9b1e25eb9ba79","[email]",""
"6893f5583ed0d8c5022783cd","Emily Place subdivision","1.0","signed","","fully_executed","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.

• Complete 6–10 hours of research (titles, easements, services records, planning maps/hazards, aerials) and a 1-hour site walkover with geo-tagged photos; deliver a 3–5 page risk/opportunity memo, a constraints/opportunities plan at 1:1000, and a data-gap list with next actions.

• Develop IFC-ready documentation including: horizontal/vertical geometry, long sections (every 20 m), 5–10 typical details, pipe schedules, earthworks model with volume report, and hydrology/hydraulic calculations; deliver a drawing set of 15–25 sheets (A3), a 20–30 page technical report, CAD models, and a consolidated PDF. 25 hours allowed for.


• Undertake title/cadastral research (2–3 hours), re-establish boundaries and set 4 boundary marks/pegs plus two reference marks, and prepare a legal/cadastral plan at 1:1000 with survey report; issue CAD dataset and pegging diagram with coordinates to 3 decimal places and photos of set marks.


• Provide one set-out visit (up to 8 hours) to establish control and set ~30 points (stringline/offsets) with a point list PDF; attend two hold-point inspections (2 hours each) and issue inspection notes within 24 hours; complete a final as-built capture (1 field day + 6 hours office) and deliver record drawings (6–10 sheets), updated DWG/DXF, attribute table/asset schedule (CSV), and a 1-page compliance letter.","[{""description"":""Project Admin & site inspection "",""cost"":3000,""time_estimate"":""20 hours"",""staff_breakdown"":[{""role"":""graduate"",""hours"":5,""rate"":160,""cost"":800},{""role"":""intermediate"",""hours"":10,""rate"":180,""cost"":1800}],""linked_task_templates"":[""6893b8b55b78f332a98ce25a""]}]","3000","3450","","2025-08-29","","[]","68b1195a2e704692642696ba","2025-08-29T03:07:06.560000","2025-08-29T03:11:20.743000","689114bd8ff9b1e25eb9ba79","[email]",""
"68b4d3fbbb5c26066358382c","13 Dream Street - Soakage Design","1.0","draft","","pending","• Run a structured 2-hour kickoff (onsite or virtual) and two 30-min follow-ups to confirm objectives, constraints, success criteria, and programme; produce an agreed 1-page brief, a stakeholder/contact register, a scope matrix, and a high-level Gantt (5–8 key milestones) issued as a single PDF pack within 2 working days.","[{""description"":""dsfs"",""cost"":100,""time_estimate"":"""",""staff_breakdown"":[],""linked_task_templates"":[]}]","100","115","","","","[]","68b5026c16523eb4bf9cf29d","2025-09-01T02:18:20.296000","2025-09-01T02:18:20.788000","689114bd8ff9b1e25eb9ba79","[email]",""